HTML5 

In HTML5 we can do the following things:

<meta charset="UTF-8"> //character encoding

The <script> tag allows for adding a type attribute to script elements as follows:

<script type="text/javascript" src="scriptfile.js"></script>

Can be written as:

<script src="scriptfile.js"></script>

Previous, when we were using link tags, we used the below:
<link rel="stylesheet" type="text/css" href="stylefile.css">

Instead, we can use the following:

<link rel="stylesheet" href="stylefile.css">

when it comes to HTML5, what follows, is a list of all tags:

<!--...--> 	: Specifies a comment
function getLocation() {
		var geolocation = navigator.geolocation;
		geolocation.getCurrentPosition(showLocation, errorHandler, {maximumAge: 75000});
}

in HTML, if we were to have additional semantics for our webpage, to customize our own elements and start embedding
custom properties - then we can use something called Microdata.

microdata, on a high level, consists of a group of name-value relations. Each item is called a group, and each each name-value pair is
a property. 

To create an item, we use the itemscope attribute and to add properties, we have to use the itemprop attribute on one of the item's descendants.

An example:

<html>
	<body>
		<div itemscope>
			<p>My name is <span itemprop="name">Zara</span>.</p>
		</div>

		<div itemscope>
			<p>My name is <span itemprop="name">Nuha</span>.</p>
		</div>
	</body>
</html>

It will produce:

My name is Zara.

My name is Nuha.

Properties generally have values that are strings, but can also have URLs.

Microdata, also introduces 5 global attributes, which any element can use and give context for machines about your data:

itemscope : This used to create an item. The itemscope attribute is a boolean attribute that tells that there is Microdata on this page, and this is where it starts.

itemtype : This attribute is a valid URL which defines the item and provides the context for the properties

itemid : This attribute is a global identifier for the item.

itemprop : This attribute defines a property of the item.

itemref : This attribute gives a list of additional elements to crawl to find the name-value pairs of the item.

What follows, is an example where a Property Datatype has a URL as it's value:

<div itemscope>
	<img itemprops="image" src="tp-logo.gif" alt="TutorialsPoint">
</div>

Properties can also have times, dates as attributes. This is shown, in the following example:

<html>
	<body>

		<div itemscope>
			My birthday is:
			<time itemprop="birthday" datetime="1971-05-08">
				Aug 5th 1971
			</time>
		</div>
	</body>
</html>

Furthermore, Properties themselves can be groups of name-value pairs, by putting the itemscope attribute on the element that declares the property.

if a browser supports microdata, ther will be a getItems() function on the global document object. If it doesn't, it will be undefined.

Modernzir does not support this function, so to get it in that context, we have to use one that looks like this:

function supports_microdata_api(){
	return !!document.getItems;
}

The HTML5 Microdata standard includes both HTML Markup (primary for search engines) and a set of DOM functions (primary for browsers)

You can include microdata markup in your web pages, and search engines that don't understand them will jsut ignore them.
But if you need access or manipulate the data through DOM, you'll need to check wether the browser supports microdata DOM API.

If we wish, we could define our own microdata vocabulary, which would require us to redirect to a valid URL, for example http://data-vocabulary.org/Person
This example, could be, for instance, used for the following:

name : Person name as a simple string

Photo : a URL to a picture of said person

URL : A website belonging to the person

Using about properties a person microdata could be as follows:

<html>
	<body>

		<div itemscope>
			<section itemscope itemtype="http://data-vocabulary.org/Person">
				<h1 itemprop="name">Gopal K Varma</h1>

				<p>
					<img itemprop="photo" src="http://www.tutorialspoint.com/green/images/logo.png">
				</p>

				<a itemprop="url" href="#">Site</a>
			</section>
		</div>
	</body>
</html>

The above example would lead to a link and having the image above said link

In HTML5, we have support for DnD (Drag and Drop) interaction with websites to drag elements etc.

In earlier versions, you had to write complicated JS scripts for that part, but now it's integrated into the DnD API.

The following, is a list of the different event of which can occur in terms of Drag and Drop:

dragstart = Fires when the user starts dragging of the object.

dragenter = Fired when the mouse is first moved over the target element while a drag is occuring. A listener for this event should
indicate wether a drop is allowed over this location. if there is no listener, or the listeners perform no operations, then a drop is not
allowed by default.

dragover = This event is fired as the mouse is moved over an element when a drag is occuring. Much of the time, the operation that occurs
during a listener will be the same as the dragenter event.

dragleave = This event is fired when the mouse leaves an element while a drag is occurring. Listeners should remove any highlightning or insertion
markers used for drop feedback.

drag = Fires every time the mouse is moved while the object is being dragged.

drop = The drop event is fired on the element where the drop was occured at the end of the drag operation. A listener would be responsible for
retrieving the data being dragged and inserting it at the drop location.

dragend = Fires when the user releases the mouse button while dragging an object.

All of the event listener methods that relate to drag and drop, accept a Event object which has a readonly attribute called dataTransfer.

the event.datatransfer returns DataTransfer object associated with the event as follows:

function EnterHandler(event) {
	DataTransfer dt = event.dataTransfer;
	..................
}

The DataTransfer object holds data about the drag and drop operation. This data can be 
retrieved and set in terms of various attributes associated with DataTransfer object as follows:

dataTransfer.dropEffect [ = value ] : Returns the kind of operation that is selected, can be set to change selected operation.
Possible values are as follows: none, copy, copyLink, copyMove, link, linkMove, move, all and uninitialized.

dataTransfer.effectAllowed [ = value ] : Returns the kinds of operations that are to be allowed. Can be set.
Possible values are: none, copy, copyLink, copyMove, link, linkMove, move, all and uninitialized.

dataTransfer.types : Returns a DOMStringList listing the formats that were set in the dragstart event.
In addition, if any files are being dragged, then one of the types will be the string "Files".

dataTransfer.clearData( [format] ) : Removes the data of the specified formats. Removes all data if the argument is omitted.

dataTransfer.setData(format, data) : Adds the specified data.

data = dataTransfer.getData(format) : Returns the specified data. If there is no such data, returns the empty string.

dataTransfer.files : returns a FileList of the files being dragged, if any.

dataTransfer.setDragImage(element, x, y) : Uses the given element to update the drag feedback, replacing any previously specified feedback.

dataTransfer.addElement(element) : Adds the given element to the list of elements used to render the drag feedback.

What follows, is an example of how to make a designated object dragable:

<!DOCTYPE HTML>
<html>
<head>
<style type="text/css">
#boxA, #boxB {
	float:left;padding:10px;margin:10px; -moz-user-select:none;
}
#boxA { background-color: #6633FF; width:75px; height:75px; }
#boxB { background-color: #FF6699; width:150px; height:150px; }
</style>
<script type="text/javascript">
function dragStart(ev) {
	ev.dataTransfer.effectAllowed='move';
	ev.dataTransfer.setData("Text", ev.target.getAttribute('id'));
	ev.dataTransfer.setDragImage(ev.target,0,0);
	return true;
}
</script>
</head>

<body>
<center>
<h2>Drag and drop HTML5 demo</h2>
<div>Try to drag the purple box around.</div>

<div id="boxA" draggable="true" ondragstart="return dragStart(event)">
	<p>Drag Me</p>
</div>
<div id="boxB">Dustbin</div>
</center>
</body>
</html>

The aboive code enables dragging. If we wish to put in functions of dropping as well, what follows, is an example of such:

<!DOCTYPE HTML>
<html>
<head>
<style type="text/css">
#boxA, #boxB {
	float:left;padding:10px;margin:10px;-moz-user-select:none;
}
#boxA { background-color : #6633FF; width:75px; height:75px; }
#boxB { background-color : #FF6699; width:150px; height:150px; }
</style>
<script type="text/javascript">
function dragStart(ev) {
	ev.dataTransfer.effectAllowed='move';
	ev.dataTransfer.setData("Text", ev.target.getAttribute('id'));
	ev.dataTransfer.setDragImage(ev.target,0,0);
	return true;
}
function dragEnter(ev) {
	event.preventDefault();
	return true;
}
function dragOver(ev) {
	return false;
}
function dragDrop(ev){
	var src = ev.dataTransfer.getData("Text");
	ev.target.appendChild(document.getElementById(src));
	ev.stopPropagation();
	return false;
}
</script>
</head>
<body>
<center>
<h2>Drag and drop HTML5 demo</h2>
<div>Try to move the purple box into the pink one!</div>

<div id="boxA" draggable="true" ondragstart="return dragStart(event)">
	<p>Drag me</p>
</div>
<div id="boxB" ondragenter="return dragEnter(event)" ondrop="return dragDrop(event)" ondragover="return dragOver(event)">Dustbin</div>
</center>
</body>
</html>


Javascript was designed with single-threading in mind ; What follows, is an example of a really big loop, that causes the browser to hang:

<!DOCTYPE HTML>
<html>
<head>
<title>Big for loop</title>
	<script>
		function bigLoop(){
			for (var i = 0; i <= 1000000000000; i += 1){
				var j = i;
			}
			alert ("Completed " + j + "iterations.");
		}
		function sayHello(){
			alert("Hello sir....");
		}
	</script>
</head>
<body>
	<input type="button" onclick="bigLoop();" value="Big Loop" />
	<input type="button" onclick="sayHello();" value="Say Hello" />
</body>
</html>

The above produces two buttons, if we were to click bigloop, it would crash.

Basically, if we have a really heavyweight background process that we wish to run whilst keeping it concurrent with the rest of the working,
we could use something called Web Workers. NOTE: Do not run many of these. They are very prestanda heavy, and they do not have direct access
to the Elements of the Webpage, as per the window.document.

To initialize a Web Worker, we have to apply the Script as a argument to the function that is going to be run as a Web Worker, as follows:

var worker = new Worker('bigLoop.js');

If the specified JS exists, the browser will spawn a new worker thread, which is downloaded asyncrhonously. If the path to your worker 
returns a 404 error, the worker will fail silently.

If our app has multiple supporting JS scripts, we can import them with the importScripts() method, which takes filenames seperated by ,
as follows:

importScripts("helper.js", "anotherHelper.js");

Once a web worker is spawned, it can interact on the basis of the postMessage() method. Depending on our browser/version,
postMessage() can accept either a String or JSON object as it's single argument.

The message passed by the Web Worker, is accessed by using the onmessage event in the main page. What follows, is an example, of using a web worker:

<!DOCTYPE HTML>
<html>
<head>
<title>Big for loop</title>
	<script>
		var worker = new Worker('bigLoop.js');
		worker.onmessage = function (event) {
			alert("Completed " + event.data + "iterations.");
		};

		function sayHello(){
			alert("Hello Sir!");
		}
	</script>
</head>
</body>
	<input type="button" onclick="sayHello();" value="Say Hello"/>
</body>
</html>

The contents of the js file, bigLoop, is as follows:

for (var i = 0; i <= 1000000000; i += 1){
	var j = i;
}

postMessage(j);

A web Worker, does not stop by itself. To stop a webworker, we must call the worker.terminate(); to make it quit.

if we wish to implement errorhanlding in form of logging errors to the console, we could do as follows:

<!DOCTYPE HTML>
<html>
<head>
<title>Big for loop</title>
	<script>
		var worker = new Worker('bigLoop.js');

		worker.onmessage = function (event) {
			alert("Completed " + event.data + "iterations");
		};

		worker.onerror = function (event) {
			console.log(event.message, event);
		};

		function sayHello(){
			alert("Hello sir!");
		}
	</script>
</head>
<body>
	<input type="button" onclick="sayHello();" value="Say Hello" />
</body>
</html>

If we wish to find out if a web browser supports a web worker, we could do the following:

<!DOCTYPE HTML>
<html>
<head>
<title>Big for loop</title>
	<script src="/js/modernizr-1.5.min.js"></script>
	<script>
	if (Modernizr.webworkers){
		alert("Congrats! You have web workers Support!);
	}
	else{
		alert("Sorry! No luck, no support.");
	}
	</script>
</head>
<body>
	<p>Checking for browser support for web workers</p>
</body>
</html>

To store larger sets of information in client side programs, we can use IndexedDB's - since the Web SQL is a deprecated version.

IndexedDB's are the following:

Not a relation DB 

asynchronous //it is asyncrhonous, meaning it does things whenever it feels for it

not a structed query language //does not take queries ala SQL

stores key-pair values

support to access the data from the same domain

Before we enter into a indexedDB, we have to do some prefixes of information:

window.indexedDB = window.indexedDB || window.mozIndexedDB || window.webkitIndexedDB || window.msIndexedDB;

window.IDBTransaction = window.IDBTransaction || window.webkitIDBTansaction || window.msIDBTransaction;

window.IDBKeyRange = window.IDBKeyRange || window.webkitIDBKeyRange || window.msIDBKeyRange

if (!window.indexedDB){
	window.alert("Your browser does not support a stable version of indexedDB")
}

Before we open the indexed DB, we also have to create data for it, which we can do as follows:

const employeeData = [ {id:"01", name: "Gopal K Varma", age: 35, email:"contact@tutorialspoint.com" }, {id:"02", name: "Prasad", age: 24, email: "prasad@tutorialspoint.com"}];

To add the data, we can do as follows:

function add() {
	var request = db.transaction(["employee"], "readwrite")
	.objectStore("employee")
	.add({ id: "01", name: "prasad", age: 24, email: "prasad@tutorialspoint.com"});

	request.onsuccess = function(event) {
		alert("Prasad has been added to your database.");
	}

	request.onerror = function(event) {
		alert("unable to add data\r\nPrasad already exists in your DB");
	}
}

We can retrieve the data, with get methods, as follows:

function read(){
	var transaction = db.transaction(["employee"]);
	var objectStore = transaction.objectStore("employee");
	var request = objectStore.get("00-03");

	request.onerror = function(event) {
		alert("Unable to retrieve data from DB");
	};

	request.onsuccess = function(event) {
		if(request.result) {
			alert("Name: " + request.result.name + ", Age: " + request.result.age + ", Email: " + request.result.email);
		}

		else{
			alert("Kenny couldn't be found in your DB");
		}
	};
}

Instead of saving the data in a object, we can save the data in a cursor, as follows:

function readAll(){
	var objectStore = db.transaction("employee").objectStore("employee");

	objectStore.openCursor().onsuccess = function(event) {
		var cursor = event.target.result;

		if (cursor) {
			alert("Name for id " + cursor.key + " is " + cursor.value.name + ", Age: " + cursor.value.age + ", Email: " + cursor.value.email);
			cursor.continue();
		}

		else{
			alert("No more entries!");
		}
	};
}


We can also remove data from the DB, as follows:

function remove(){
	var request = db.transaction(["employee"], "readwrite")
	.objectStore("employee")
	.delete("02");

	request.onsuccess = function(event) {
		alert("prasad entry has been removed from your DB");
	};
}

To show all of the data, we need to use a onClick event, as follows:

<!DOCTYPE HTML>
<html>
	<head>

		<meta http-equiv="Content-type" content="text/html; charset=utf-8" />
		<title>IndexedDb Demo | onlyWebPro.com</title>

	</head>
	<body>

		<button onclick="read()">Read </button>
		<button onclick="readAll()"></buton>
		<button onclick="add()"></button>
		<button onclick="remove()">Delete </button>

	</body>
</html>

The final code we would get, would look as follows:

<!DOCTYPE HTML>
<html>
	<head>

		<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
		<script type="text/javascript">
			//Arrange the prefixes 
			window.indexedDB = window.indexedDB || window.mozIndexedDB || window.webkitIndexedDB || window.msIndexedDB;

			//Prefixes for the window.IDB object
			window.IDBTransaction = window.IDBTransaction || window.webkitIDBTransaction || window.msIDBTransaction;

			window.IDBKeyRange = window.IDBKeyRange || window.webkitIDBKeyRange || window.msIDBKeyRange

			if (!window.indexedDB) {
				window.alert("Your browser does not support a stable version of IndexedDB")
			}

			const employeeData = [{ id: "00-01", name: "gopal", age: 35, email: "gopal@tutorialspoint.com" }, { id: "00-02", name :"prasad", age: 32,
									email: "prasad@tutorialspoint.com" }
									];

			var db;
			var request = window.indexedDB.open("newDatabase", 1);

			request.onerror = function(event) {
				
				console.log("Error: ");
			};

			request.onsuccess = function(event) {
				db = request.result;
				console.log("success: " + db);
			};

			request.onupgradeneeded = function(event) {
				var db = event.target.result;
				var objectStore = db.createObjectStore("employee", {keyPath: "id"});

				for (var i in employeeData) {
					objectStore.add(employeeData[i]);
				}
			}

			function read() {
				var transaction = db.transaction(["employee"]);
				var objectStore = transaction.objectStore("employee");
				var request = objectStore.get("00-03");

				request.onerror = function(event) {
					alert("Unable to retrieve data from DB");
				}
			};

			request.onsuccess = function(event) {
				//do something with the request.result;
				if(request.result){
					alert("Name: " + request.result.name + " Age: " + request.result.age + ", Email: " + request.result.email);
				}

				else{
					alert("Kenny couldn't be found in the DB, lol");
				}


				};
			}


			function readAll() {
				var objectStore = db.transaction("employee").objectStore("employee");

				objectStore.openCursor().onsuccess = function(event) {
					var cursor = event.target.result;

					if(cursor){
						alert("Name for id " + cursor.key + " is " + cursor.value.name + ", Age: " + cursor.value.age + ", Email: " + cursor.value.email);
						cursor.continue();
					}
					else{
						alert("No more entries!");
					}
				};
			}

			function add(){
				var request = db.transaction(["employee"], "readwrite")
				.objectStore("employee")
				.add({ id: "00-03", name: "Kenny", age: 19, email: "kenny@planet.org" });

				request.onsuccess = function(event){
					alert("Kenny has been added to your DB");
				};

				request.onerror = function(event){
					alert("Unable to add data\r\nKenny already exists in your DB!");
				}
			}

			function remove(){
				var request = db.transaction(["employee"], "readwrite")
				.objectStore("employee")
				.delete("00-03");

				request.onsuccess = function(event) {
					alert("Kenny's entry has been removed from your DB");
				};
			}
		</script>
	</head>
	<body>
		<button onclick="read()">Read</button>
		<button onclick="readAll()">Read all </button>
		<button onclick="add()">Add data </button>
		<button onclick="remove()">Delete data </button>
	</body>
</html>


NOTE ON THE ABOVE: Some indention error exists in the above code, but the principle holds the same

Within web interaction, there are different setups of relevant sections - and trying to transgress these in normal cases,
causes security exception. To bypass this, we use something called Web Messaging:

Web messaging causes a web message object, which can be transported over the following:

cross-document

channel messaging

server-sent events

websockets

The attributes of a message object, is as follows:

data : Contains string data

origin : Contains Domain name and port

lastEventId : Contains unique identifier for the current message event

source : Contains to A reference to the originating document's window

ports : Contains the data which is sent by any message port

Before we send messages cross-document, we need to create a new web browsing context either by creating new iframe or new window. We can send
the data using the postMessage() method. postMessage() has two args, as follows:

message : The message to send

targetOrigin : origin name

What follows, is an example of sending messages from iframe to a button:

var iframe = document.querySelector('iframe');
var button = document.querySelector('button');

var clickHandler = function(){
	iframe.contentWindow.postMessage('The message to send', 'https://www.tutorialspoint.com');
}

button.addEventListener('click', clickHandler, false);

The recieving end, would look as follows:

var messageEventHandler = function(event){
	//check that the origin is one we want
	if(event.origin == 'https://www.tutorialspoint.com'){
		alert(event.data);
	}
}
window.addEventListener('message', messageEventHandler, false);

When two channels communicate, it creates two ports and sends data over said ports.
There are three related functions, to this, as follows:

postMessage() : Posts the message through the channel

start() 	: Sends the data

close() 	: Stops the data

What follows, is a example of how to interact with the messageChannel:

var loadhandler = function(){
	var mc, portMessageHandler;
	mc = new MessageChannel();

window.parent.postMessage('documentAHasLoaded', 'http://foo.example.com', [mc.port2]);

	
	portMessageHandler = function(postMsgEvent){
		alert( portMsgEvent.data );
	}

	mc.port1.addEventListener('message', portMessageHandler, false);

	mc.port1.start();
}
window.addEventListener('DOMContentLoaded', loadHandler, false);

In the above code, it is taking data from port 2, what follows, is code where it passes it to the second iframe:

var loadhandler = function(){
	var iframes, messageHandler;

	iframes = window.frames;
	messageHandler = function(messageEvent){
		if( messageEvent.ports.length > 0){
			//Transfer the port to iframe[1]

		 	iframes[1].postMessage('portopen', 'http://foo.example', messageEvent.ports);
		}
	}

	window.addEventListener('message', messageHandler, false);
}
window.addEventListener('DOMContentLoaded', loadHandler, false);

Now, the second document will handle the data by using the portMsgHandler function:

var loadHandler(){
	//Define our message handler function
	var messageHandler = function(messageEvent){

		//Our form submission handler
		var formHandler = function(){
			var msg = 'add <foo@example.com> to game circle.';
			messageEvent.ports[0].postMessage(msg);
		}
		document.forms[0].addEventListener('submit', formHandler, false);
	}
	window.addEventListener('message', messageHandler, false);
}
window.addEventListener('DOMContentLoaded', loadHandler, false);

In HTML5, there is also something called CORS. A CORS, is a Cross Original Resource Sharing. Which means, basically,
requests as such to use your microphone, your sound output source, or whatever - This is a kind of request for thoose kinds of things.

What follows, is an example of how to make a CORS request:

function createCORSRequest(method, url) {
	var xhr = new XMLHttpRequest();

	if("withCredentials" in xhr){
		//Check if the XMLHttpRequest object has a "withCredentials" property.
		//"withCredentials" only exists in XMLHttpRequest2 objects
		xhr.open(method, url, true);
	}
	else if (typeof XDomainRequest != "undefined"){
		//Otherwise, check if XDomainRequest
		//XDomainRequest only exists in IE, and is IE's way of making CORS requests
		xhr = new XDomainRequest();
		xhr.open(method,url);
	}

	else{
		//Otherwise, CORS is not supported by your Browser
		xhr = null;
	}
	return xhr;
}
var xhr = createCORSRequest('GET', url);
if (!xhr) {
	throw new Error('CORS not supported');
}

What follows, is a list of event handling, in terms of CORS:

onloadstart : Starts the request

onprogress : Loads the data and send the data

onabort : Abort the request

onerror : request has failed

onload : Request load succesfully

ontimeout : Time out has happened before request could complete

onloadend : When the request is complete either successful or failure

What follows, is an example of onload or onerror events:

xhr.onload() = function() {
	var responseText = xhr.responseText;

	//Process the response
	console.log(responseText);
};

xhr.onerror = function(){
	console.log('Oops, something went wrong.');
}

What follows, is examples of making CorsRequests and the Handler for such:

//Create the XHR object.
function createCORSRequest(method, url){
	var xhr = new XMLHttpRequest();

	if("withCredentials" in xhr){
		//XHR for Chrome/Firefox/Safari
		xhr.open(method, url, true);
	}

	else if(typeof XDomainRequest != "undefined"){
		//XDomainRequest for IE.
		xhr = new XDomainRequest();
		xhr.open(method, url);
	}

	else{
		//CORS not supported
		xhr = null;
	}
	return xhr;
}

//Helper method to parse the title tag from response.
function getTitle(text){
	return text.match('<title>(.*)?</title>')[1]; //get the matching element of text versus the Title extracted
}

//Make the Actual CORS Request
function makeCorsRequest(){
	//ALL HTML5 Rocks properties support CORS
	var url = 'http://tutorialspoint.com';

	var xhr = createCORSRequest('GET', url);

	if (!xhr){
		alert('CORS not supported!');
		return;
	}


	//Response handlers
	xhr.onload = function(){
		var text = xhr.responseText;
		var title = getTitle(text);
		alert('Response from CORS request to ' + url + ': ' + title);

	};

	xhr.onerror = function(){
		alert('Woops, there was an error making the request.');
	};
	xhr.send();
}

Web RTC is the concept of Browser to browser voice calling, video chat and P2P file sharing.

Web RTC's implements 3 API's, as follows:

MediaStream : Gets access to the user's Camera and Microphone

RTCPeerConnection : gets access to audio or video calling facility

RTCDataChannel : gets access to peer-to-peer communication

The mediastream is the synchronized streams of media. What follows, is an example of how to interact with MediaStreams, as follows:

function gotStream(stream){
	window.AudioContext = window.AudioContext || window.webkitAudioContext;
	var audioContext = new AudioContext();

	//Create an AudioNode from the stream
	var mediaStreamSource = audioContext.createMediaStreamSource(stream);

	//Connect it to destination to hear yourself
	//or any other node for processing!
	mediaStreamSource.connect(audioContext, destination);
}
navigator.getUserMedia({audio:true}, gotStream);

Web RTC requires peer-to-peer communication between browsers. This mechanism requires signaling, network info, session control and media info.

Web Developers can choose different mechanisms for this task, such as SIP or XMPP or any two way communications. 

What follows, is a code example illustrating how to create a Signaling Channel:

var signalingChannel = createSignalingChannel();
var pc;
var configuration = ...;

//Run start(true) to initiate a call
function start(isCaller){
	pc = new RTCPeerConnection(configuration);

	// Send any ice candiates to the other peer
	pc.onicecandidate = function (evt) {
		signalingChannel.send(JSON.stringify({ "candidate": evt.candidate}));
	};

	//Once remote stream arrives, show it in the remote video element
	pc.onaddstream = function (evt) {
		remoteView.src = URL.createObjectURL(evt.stream);
	};

	//get the local stream, show it in the local video element and send it 
	navigator.getUserMedia({ "audio": true, "video": true }, function (stream) {
	selfView.src = URL.createObjectURL(stream);
	pc.addStream(stream);

	if(isCaller)
		pc.createOffer(gotDescription);
	
	else
		pc.createAnswer(pc.remoteDescription, gotDescription);

		function gotDescription(desc) {
			pc.setLocalDescription(desc);
			signalingChannel.send(JSON.stringify({ "sdp": desc}));

		}
	});

}

	signalingChannel.onmessage = function(evt) {
		if (!pc)
			start(false);
			var signal = JSON.parse(evt.data);

		if (signal.sdp)
			pc.setRemoteDescription(new RTCSessionDescription(signal.sdp));

		else
			pc.addIceCandidate(new RTCIceCandidate(signal.candidate));
};

NOTE: Same error as before, indention somewhere gone wrong, but the syntax generally holds.
